     1→{
     2→  "schemaVersion": 15,
     3→  "version": 14,
     4→  "data": {
     5→    "id": "proj_mmh5hhtx_0",
     6→    "name": "lomboy",
     7→    "createdAt": "2026-03-08T02:46:00.837Z",
     8→    "updatedAt": "2026-03-15T02:44:32.056Z",
     9→    "floors": [
    10→      {
    11→        "id": "floor_mmh5hhtx_1",
    12→        "name": "first floor",
    13→        "walls": [
    14→          {
    15→            "id": "wall_mmh5hyfe_2",
    16→            "start": {
    17→              "x": -3984.924665364388,
    18→              "y": -985.8280876033058
    19→            },
    20→            "end": {
    21→              "x": -4000.320144237416,
    22→              "y": 9072.505472637115
    23→            },
    24→            "thickness": 150,
    25→            "height": 3000,
    26→            "startAttachment": null,
    27→            "endAttachment": null
    28→          },
    29→          {
    30→            "id": "wall_mmh5i4w4_3",
    31→            "start": {
    32→              "x": -4000.320144237416,
    33→              "y": 9072.505472637115
    34→            },
    35→            "end": {
    36→              "x": 8019.940855762581,
    37→              "y": 9057.864472637115
    38→            },
    39→            "thickness": 150,
    40→            "height": 3000,
    41→            "startAttachment": null,
    42→            "endAttachment": null
    43→          },
    44→          {
    45→            "id": "wall_mmh5ifgf_5",
    46→            "start": {
    47→              "x": -3984.924665364388,
    48→              "y": -985.8280876033058
    49→            },
    50→            "end": {
    51→              "x": 7938.9696102247635,
    52→              "y": -974.7384375608833
    53→            },
    54→            "thickness": 150,
    55→            "height": 3000,
    56→            "startAttachment": null,
    57→            "endAttachment": null
    58→          },
    59→          {
    60→            "id": "wall_mmh5igl4_6",
    61→            "start": {
    62→              "x": 7938.9696102247635,
    63→              "y": -974.7384375608833
    64→            },
    65→            "end": {
    66→              "x": 8019.940855762581,
    67→              "y": 9057.864472637115
    68→            },
    69→            "thickness": 150,
    70→            "height": 3000,
    71→            "startAttachment": null,
    72→            "endAttachment": null
    73→          },
    74→          {
    75→            "id": "wall_mmh5phih_o",
    76→            "start": {
    77→              "x": 2150,
    78→              "y": 4000
    79→            },
    80→            "end": {
    81→              "x": 7850,
    82→              "y": 4000
    83→            },
    84→            "thickness": 150,
    85→            "height": 3000,
    86→            "startAttachment": {
    87→              "kind": "column",
    88→              "columnId": "col_mmh5pedv_n",
    89→              "featureType": "face",
    90→              "featureIndex": 1,
    91→              "offset": 0
    92→            },
    93→            "endAttachment": {
    94→              "kind": "column",
    95→              "columnId": "col_mmh5jmqc_f",
    96→              "featureType": "face",
    97→              "featureIndex": 3,
    98→              "offset": 0
    99→            }
   100→          },
   101→          {
   102→            "id": "wall_mmh5pljx_p",
   103→            "start": {
   104→              "x": 2000,
   105→              "y": 4150
   106→            },
   107→            "end": {
   108→              "x": 2000,
   109→              "y": 8950
   110→            },
   111→            "thickness": 150,
   112→            "height": 3000,
   113→            "startAttachment": {
   114→              "kind": "column",
   115→              "columnId": "col_mmh5pedv_n",
   116→              "featureType": "face",
   117→              "featureIndex": 2,
   118→              "offset": 0
   119→            },
   120→            "endAttachment": {
   121→              "kind": "column",
   122→              "columnId": "col_mmh5je2i_e",
   123→              "featureType": "face",
   124→              "featureIndex": 0,
   125→              "offset": 0
   126→            }
   127→          },
   128→          {
   129→            "id": "wall_mmh5qteo_t",
   130→            "start": {
   131→              "x": 2000,
   132→              "y": 6045.49506127035
   133→            },
   134→            "end": {
   135→              "x": 34.29973148611217,
   136→              "y": 6045.49506127035
   137→            },
   138→            "thickness": 150,
   139→            "height": 3000,
   140→            "startAttachment": null,
   141→            "endAttachment": null
   142→          },
   143→          {
   144→            "id": "wall_mmh5qvwh_u",
   145→            "start": {
   146→              "x": 34.29973148611217,
   147→              "y": 6045.49506127035
   148→            },
   149→            "end": {
   150→              "x": 19.88113345686861,
